id,acronym,title,status,topic,cluster,programme,endDate,endYear,budget_eu_mln,coordinator,dualUse,focus,website,euPortalUrl,participants_count,objective
101128052,CYDERCO,"CYber DEtection. Response and COllaboration",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-09-30,2026,1.44,"EVIDEN TECHNOLOGIES SRL,",0,"Cyber detection & response; Collaborative operations; Joint SOC platform",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128052/DIGITAL,4,"The threat landscape has been increasing exponentially as the adoption of new technologies such as IoT, Big Data, Cloud computing are expanding the attack surface and cyber criminals are becoming more organized.
We will develop, test, and validate two platforms that will support and enhance the detection and response capabilities of relevant entities, including private and national SOC’s, to fight against cyber threats that affect network and information systems across the European Union.
The..."
101140226,Cynergy4MIE,"Leverage synergy by cyber-physical systems fo",Ongoing,HORIZON-KDT-JU-2023-2-RIA-Topi,"Infrastructure Protection","Horizon Europe",2027-08-31,2027,10.29,"Principal investigator Polito 
 Coordinator AVL Li",0,"Cyber-physical systems; Manufacturing security; Industrial IoT protection",,https://cordis.europa.eu/project/id/101140226,45,"Cynergy4MIE is a visionary project poised to revolutionize Europe's industrial landscape by bridging the gap between foundational technology layers, cross-sectional technologies, and key application areas. The project addresses the pressing need for efficient resource utilization and synergy creation across ecosystems. By actively managing requirements from various key application areas, Cynergy4MIE aims to steer developments in foundational technology layers and cross-sectional technologies,..."
101128088,CYRESRANGE,"Cyber Ranges Resiliency Networks",Ongoing,DIGITAL-ECCC-2022-CYBER-03-CYBER-RE,"Cyber Ranges","Digital Europe",2026-08-31,2026,1.1,"MARITIME UNIVERSITY OF CONSTANȚA, CMU - Romania",5,"Cyber range federation; Resilience network testing; Cross-border exercises",https://cyresrange.net/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128088/DIGITAL,7,"The proposed CYRESRANGE project addresses concerns and European directives in the field of cyber security, following the fulfillment of synoptic requirements at the EU level expressed through the EU Cyber Strategy presented by The European Commission and the High Representative of the Union for Foreign Affairs and Security Policy to “build resilience to cyber threats and ensure citizens and businesses benefit from trustworthy digital technologies” where “the EU's technological sovereignty nee..."
101100733,CYRUS,"A personalised, customised, work-based training framework for enhanced CYbeR-sec",Ongoing,DIGITAL-2022-TRAINING-02-SHORT-COURSES,"Skills & Training","Digital Europe",2026-04-30,2026,3.2,"Deep Blue SRL – coordinator (Funding Portal)",0,"Personalised training; Work-based learning; Customised cyber courses",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101100733/DIGITAL,13,"A need for cybersecurity has arisen together with the explosive growth in electronic-device connectivity, both provided and exploited by businesses of all sectors and sizes. The massive data generated and exchanged by modern devices has to be protected from cybercrime, which has emerged as a fast-growing market where the stakeholders, attackers and defenders, have access to an unprecedented wealth of technologies, attack strategies and defence systems. In the defender field, thriving companie..."
101158471,CYSSDE,"CyberSecurity Deplopyment Preparedness Support, Ca",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-SUPPOR,Deployment,"Digital Europe",2028-05-31,2028,6.98,LSEC,2,"Deployment preparedness; Capability support; EU-wide rollout",https://cyssde.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158471/DIGITAL,8,"CYSSDE – CyberSecurity Deployment Preparedness Support, Capacity and Capabilities is a project proposal by a consortium of European CyberSecurity experts in collaboration with the leading European innovation support coordinator. It aims to tackle the challenge of the 80% known vulnerabilities found within 64% of the identified Essential Services Operators that will be impacted by NIS2, and the 92% of SMEs that indicate that they are not capable of improving their CyberSecurity resilience by t..."
101121249,DIREKTION,"Disaster Resilience Knowledge Network promoti",Ongoing,HORIZON-CL3-2022-SSRI-01-02,"Security & Society","Horizon Europe",2026-09-30,2026,2.01,"Maelle Groslier SAFE Cluster",3,"Disaster resilience network; Knowledge exchange; Cross-border DRR",https://www.direktion-network.org/,https://cordis.europa.eu/project/id/101121249,16,"The number and severity of disasters are increasing in Europe, due to climate change, ageing of industrial facilities and infrastructures, geo-political instability, poor knowledge management for critical activities and the vulnerability of the population exposed (density, age, migration…). To face these challenges, firefighters, rescuers, emergency medical responders and civil protection staff, have to implement effective and affordable solutions to support their operations. The DIREKTION pr..."
101225575,ECHO,"Empowering and Connecting Diverse Communities",Ongoing,HORIZON-CL3-2024-INFRA-01-02,"Infrastructure Protection","Horizon Europe",2028-09-30,2028,6,"Netcompany/ Luxembourg. Dr Sean Travers
 EU Projec",5,"Critical infrastructure resilience; Cross-border coordination; Diverse community empowerment",https://echo-horizon.eu/,https://cordis.europa.eu/project/id/101225575,29,"As (peri-)urban areas become increasingly digital, interconnected, and complex, alongside growing threats such as climate change, natural disasters, or cyber-attacks, there is an urgent need to enhance the resilience and security of critical infrastructures (CIs) and the essential services they support. ECHO addresses these challenges by creating a multi-level Resilience Ecosystem that unites CI operators, Emergency Service Providers (ESPs), local/regional authorities (AUTs), and emergency se..."
101158784,ECYBRIDGE,"Strengthening Synergies in Defence and Civilian Cy",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-CIVIL-,Deployment,"Digital Europe",2026-05-31,2026,2.49,"Constanta Maritime University",5,"Civil-defence synergies; Dual-use capability building; Cross-sector cooperation",https://ecybridge.eu/initiatives-and-actions/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158784/DIGITAL,17,"The CYBRIDGE project aims to reinforce the coordination and synergy between the civilian and defence sectors within the realm of cybersecurity. Recognising the intertwined nature of these sectors in today's digital landscape, this project seeks to enhance exchange and coordination between the cybersecurity civilian and defence spheres and cultivate a cohesive strategy, increasing the Europe's resilience against emerging cyber threats. Nowadays, security done in silos is not efficient, as most..."
101127713,EL-SOC,"Enhancing the capacity of the Hellenic Consol",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-12-31,2026,4.84,"National Cybersecurity Authority (NCSA) of Greece",2,"Hellenic SOC enhancement; National cyber capacity; Threat monitoring ops",https://www.mindigital.gr/el-soc,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101127713/DIGITAL,5,"The proposal on enhancing the capacity of the Hellenic Consolidated Security Operation Center, aims to improve national cybersecurity resilience with faster detection and response to cybersecurity incidents and threats through the strengthening of the newly deployed 
EL-SOC, a national hub for sectoral SOCs, currently operating in the National Cybersecurity Authority of Greece (NCSA). In particular, the project aims to develop EL-SOC's cyber threat detection and analysis capabilities by lever..."
101120688,EMERALD,"Evidence Management for Continuous Certificat",Ongoing,HORIZON-CL3-2022-CS-01-04,"Cybersecurity Research","Horizon Europe",2026-10-31,2026,4.74,tecnalia,3,"Continuous certification; Evidence management; Automated compliance",https://www.emerald-he.eu/,https://cordis.europa.eu/project/id/101120688,13,"Cloud-based services have grown from basic computing services to complex ecosystems, comprising (virtual) infrastructure, business processes and application code. These advanced services also increasingly leverage the usage of Artificial Intelligence, including Machine Learning or Natural Language Processing techniques, raising the complexity even higher. Due to the cascade of dependencies among the different products and services, the need arose to bring more agility to the certification pro..."
101121152,ENACT,"European Network Against Crime and Terrorism",Ongoing,HORIZON-CL3-2022-SSRI-01-02,"Security & Society","Horizon Europe",2026-08-31,2026,1.91,"Coordinator
 Polícia Judiciária",4,"Anti-crime networking; Counter-terrorism tools; Cross-border law enforcement",https://enact-eu.net/,https://cordis.europa.eu/project/id/101121152,11,"The programming of Security R&I is a highly sensitive exercise which has grown in complexity during the past years. Moreover, the uptake of innovation stemming from EU-funded security R&I projects remains a challenge. The goal of ENACT is to set up a Knowledge Network for Security R&I in the Fighting Crime and Terrorism area capable of i) supporting the EU-funded FCT security R&I cycle and the overall community and market actors with actionable evidence, and ii) boosting the Innovation Uptake..."
101070670,ENCRYPT,"Privacy-Preserving Cybersecurity",Ongoing,HORIZON-CL3-2021-CS-01,"Cybersecurity Research","Horizon Europe",2026-05-31,2026,4.45,"Dr. George Giannopoulos – EXUS Software (CORDIS)",3,"Privacy-preserving tech; Homomorphic encryption; Secure computation",https://encrypt-project.eu/about/,https://cordis.europa.eu/project/id/101070670,13,"The deluge of big data, accompanied by developments in software and hardware technologies leveraging them, has created new opportunities for research and industry. Europe The main challenges, though, faced by researchers and service providers working with personal data, are stemming from the fact that these data need to be processed in a privacy-preserving way, as they contain sensitive information. Although several technologies have been developed to facilitate the processing of data while p..."
101168007,ENDURANCE,"Strategies and Services for Enhanced Disrupti",Ongoing,HORIZON-CL3-2023-INFRA-01-01,"Infrastructure Protection","Horizon Europe",2027-09-30,2027,5,"Liana-Miruna Predut
 Project Coordinator – EVIDEN ",3,"Disruption preparedness; Service continuity; Infrastructure resilience",https://endurance-horizon.eu/,https://cordis.europa.eu/project/id/101168007,22,"Amidst an increasingly interconnected and complex world, the provision of essential services remains crucial for the well-being of European citizens and the smooth functioning of the internal market. Yet, the ever-evolving landscape of risks, ranging from cyber threats, physical attacks, and human errors to natural disasters, demands a proactive and collaborative, pan-European approach to ensuring disruption resilience. Therefore, ENDURANCE is driven by the critical need to fortify Europe’s e..."
101158692,ENIAC,"Enhanced NIS2 Implementation And Cooperation",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-E,Deployment,"Digital Europe",2027-05-31,2027,4.5,,0,"NIS2 implementation; EU legislation compliance; Cooperative enforcement",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158692/DIGITAL,1,"The Enhanced NIS2 Implementation And Cooperation Project (The ENIAC Project) is MSB’s flagship project in terms of preparing itself, Swedish organizations and Swedish society at large for the changes that will follow the transposition of the NIS2 Directive into Swedish law. The ENIAC project comprises four work packages:

WP 1 Administration and management: This work package provides the administrative backbone for the ENIAC project.
WP 2 Communication, coordination & capacity building: This ..."
101168360,ENSEMBLE,"ENhanced AI-baSEd cybercriMe-oriented collaBo",Ongoing,HORIZON-CL3-2023-FCT-01-06,"Security & Society","Horizon Europe",2027-10-31,2027,3.66,,4,"AI-based crime analysis; Cybercrime collaboration; Law enforcement tools",https://ensemble-he.eu/,https://cordis.europa.eu/project/id/101168360,17,"Technology advancements enhance everyday life, but they also provide numerous opportunities for the proliferation of advanced cybercrimes, which, via innovative tactics and techniques, pose serious security and financial risks to EU and beyond. ENSEMBLE aims to provide a well-rounded response to the fight against (cross-border) cybercriminal activities, at the nexus of advanced AI-based technological solutions, (multi-stakeholder) investigations processes, training, and awareness in order to ..."
101127660,ENSOC,"ENSOC-CROSSBORDER PLATFORM",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-12-31,2026,5.18,,0,"Cross-border SOC platform; Federated detection; Shared response ops",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101127660/DIGITAL,7,"""The ENSOC Consortium composed of seven member states, namely Austria, Luxembourgh, Romania, Netherlands, Portugal, Italy and Spain have joined together to build a collaborative, interoperable and sustainable crossborder SOC platform with the aim to support the detection and prevention of cyber threats and provide timely warnings to authorities and all relevant stakeholders, therefore strengthening the European Cybershield.

After the past several major cyber-attacks, collaboration among diff..."
101128063,EXE-SOC,"EXE Security Operations Centre",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-09-30,2026,0.55,,4,"National SOC enhancement; Threat monitoring; Incident detection",https://exesoc.sk/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128063/DIGITAL,3,"The project's main objective is founding and initial operation of EXE Security Operations Centre (EXE-SOC). It is in line with the call (topic) objectives and DEP Specific Objective 3 – Cybersecurity and Trust and its operational objectives b, c and e. The objective is based on policy objectives on European level and analysis of actual needs, and it aims to create, support and strengthen cyber threat detection capacities, allowing for reinforced capacities to monitor and detect cyber threats,..."
101225859,FOCAL,"Post-Quantum Cryptosystem Composition",Ongoing,HORIZON-CL3-2024-CS-01-02,"Cybersecurity Research","Horizon Europe",2028-09-30,2028,5.95,"Prof. Marios Dikaiakos – University of Cyprus (COR",3,"Post-quantum cryptography; Cryptosystem composition; Migration readiness",https://www.focal-pqc.eu/,https://cordis.europa.eu/project/id/101225859,15,"The FOCAL project will deliver a unified framework to achieve practical E2E functional composition of PQC in edge networked environments. Functional composition will be accommodated under a cross-layering paradigm mapping requirements of existing PQC cryptosystems and further improving them through appropriate methodologies and mechanisms via considering device, software, networking and communication properties. Consequently, FOCAL will act as a cornerstone on achieving the first practical an..."
101158808,HEP-OTSEC,"Hrvatska elektroprivreda d.d. - Operational t",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-E,Deployment,"Digital Europe",2026-03-31,2026,1.25,"Hrvatska elektroprivreda d.d.",0,"OT security operations; Energy sector protection; Industrial SCADA defence",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158808/DIGITAL,3,"""Project HEP-OTSEC - Hrvatska elektroprivreda d.d. - Operational technology of security aims is at the compliance of the processes of the thermal power plants of HEP-Proizvodnja d.o.o. and gas distribution processes of HEP-Plin (Gas) d.o.o. with NIS2-ZKS. Primarily this means straight-forward implementation of measures accordingly to NIS2-ZKS.
With the adoption of the NIS Directive (EU) 1148/2016, i.e. its transposition into the Croatian national legislation (hereinafter referred to as NIS2-Z..."
101204086,INSIDER,"Insider Threat Management for Critical Infrastructure Cyber-security: A Three-pa",Ongoing,HORIZON-MSCA-2024-PF-01-01,"Infrastructure Protection","Horizon Europe",2028-03-31,2028,5.68,"IMPERIAL COLLEGE OF SCIENCE TECHNOLOGY AND MEDICIN",0,"Insider threat management; Critical infra security; Behavioural analysis",,https://cordis.europa.eu/project/id/101204086,2,"Dr Gehui Xu will carry out a project focusing on Insider Threat Management for Critical Infrastructure Cyber-security: A Three-party Game-Theoretic Perspective (INSIDER). The impact of insider threats on cyber-security will be studied from a game-theoretic perspective, and effective defense strategies will be developed to identify, assess, and mitigate complex internal-external coordinated attacks. The established theoretical framework will be applied to microgrids, a crucial component of cri..."
101135877,INSTAR,"International cooperation for digital standar",Ongoing,HORIZON-CL4-2023-HUMAN-01-65,Other,"Horizon Europe",2026-06-30,2026,1.5,"Tanya Suarez BluSpecs",3,"Digital standards cooperation; International alignment; Regulatory harmonisation",https://instarstandards.org/,https://cordis.europa.eu/project/id/101135877,10,"INSTAR unites experts, policymakers, and industry leaders to ensure global standards align with market needs and do not hinder technology innovation. By harmonising objectives and strengthening Europe’s leadership in ICT standardisation, INSTAR contributes to more secure, competitive, and widely adopted digital technologies. Its main objectives are to build alliances, explore opportunities for synergies and develop joint priorities with international like-minded partners to support the EU Dig..."
101168438,INTACT,"IoT-to-Cloud Cybersecurity Toolbox",Ongoing,HORIZON-CL3-2023-CS-01-01,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,5.86,"Dr. Andrea Valenza – Engineering Ingegneria Inform",4,"IoT-to-Cloud security; Toolbox development; Pervasive computing protection",https://intact-horizon.eu/,https://cordis.europa.eu/project/id/101168438,19,"We will develop an Integrated Software Toolbox that will offer predictive Cybersecurity sensing, optimization and management services for the distributed IoT-to-Cloud continuum.

The scope is to continuously maximizing the continuum’s infrastructure security and data privacy with minimal effect on its computing capacity, energy consumption, monetary costs, etc. that are necessary for the businesses to run.

To do so, Twinning tools will be replicating the continuum as virtual (isolated) datas..."
101249724,"IQ Defence","Humans as Intelligent Shields against Cyber Threat",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-CYBERS,Deployment,"Digital Europe",2028-12-31,2028,2.04,,0,"Human cyber shields; Awareness-based defence; Social engineering resilience",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249724/DIGITAL,2,"The IQ Defence project is designed to substantially improve cybersecurity preparedness, regulatory compliance, and operational resilience throughout the European Union. The initiative directly supports the implementation of critical EU cybersecurity legislation, notably the NIS2 Directive and the Cyber Resilience Act (CRA), and is precisely aligned with the DIGITAL-ECCC-2024-DEPLOY-CYBER-07-CYBERSEC-02 call.
IQ Defence will implement structured, multilingual awareness campaigns that are inten..."
101168311,LICORICE,"Self-Sovereign Identity & Privacy Tools",Ongoing,HORIZON-CL3-2023-CS-01-02,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,5.99,"Prof. Bart Preneel KU Leuven",3,"Self-sovereign identity; Privacy-preserving tools; Decentralised credentials",https://www.licorice-horizon.eu/,https://cordis.europa.eu/project/id/101168311,12,"Global accelerated digital transformation, shaped by disruptive technologies (AI and Big Data, Metaverses and Web3, etc.), brings both unprecedented opportunities for EU citizens and businesses and emerging and increased challenges: surge in sophisticated cyber-attacks, multifarious forms of data abuse and the corresponding growth of public concern over loss of data control or identity-related crimes. In this context, preserving trust among stakeholders with strong data protection guarantees ..."
101168144,MIRANDA,"Cybersecurity Digital Twin for Supply Chains",Ongoing,HORIZON-CL3-2023-CS-01-01,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,6.08,"Dr. Stefano Bistarelli – University of Perugia (CO",4,"Supply chain digital twin; Risk simulation; Dependency mapping",https://www.mirandaproject.eu/,https://cordis.europa.eu/project/id/101168144,14,"The growing level of interconnectedness of digital services and infrastructures creates tight and recursive security interdependencies between their providers, which are challenging to address due to the fragmentation of cybersecurity operations. This requires each provider to improve the security posture of its suppliers. However, existing practice, largely based on human interaction for disclosing vulnerabilities, reporting alerts, and suggesting remediations, demonstrates to be largely ine..."
101195086,N4CY2,"Advancing the NCC-CY: The Next Chapter of the Nati",Ongoing,DIGITAL-ECCC-2024-DEPLOY-NCC-06-MS-COORD,Deployment,"Digital Europe",2028-12-31,2028,3.84,,0,"National NCC coordination; Capacity advancement; Member state support",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101195086/DIGITAL,3,"N4CY2 aims to support the sustainability and further development of the National Cybersecurity Coordination Centre of the Republic of Cyprus (NCC-CY), which is coordinated by the Digital Security Authority (DSA) in collaboration with the Cyprus Research and Innovation Foundation (RIF) and with the support of the Deputy Ministry of Research, Innovation and Digital Policy (DMRID). N4CY2 aims to provide financial support to third parties via open calls targeted at SMEs (with a dedicated budget t..."
101249704,NBCC,"Nordic-Baltic Cyber Hub",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-SOCPLAT,SOC,"Digital Europe",2029-12-31,2029,1.48,"Morten Kjaersgaard – Danish NCC (project site)",4,"Nordic-Baltic hub; Regional SOC platform; Cross-border cyber ops",https://www.cert.gov.lv/en/2011/01/international-projects,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249704/DIGITAL,7,"This application answers the Commissions call for applications to operate a regional cyber-hub. With this application Finland, Iceland, Estonia, Latvia, Lithuania, Norway and Denmark propose to establish a Nordic-Baltic Cyber Consortium (NBCC) to fill the role as a regional cyber-hub. The project coordinator is the Danish Resilience Agency (SAMSIK).

The Nordic and Baltic countries face similar threats in the cyber domain, have a fair amount of shared infrastructure, and are prone to cross-bo..."
101135632,NexusForum.EU,"Consolidating Research and Policy along the C",Ongoing,HORIZON-CL4-2023-DATA-01-06,"Digital & Data","Horizon Europe",2026-06-30,2026,2,"RISE Research Institutes of Sweden AB",3,"Cybersecurity-data nexus; Policy consolidation; Research-policy bridge",https://nexusforum.eu/,https://cordis.europa.eu/project/id/101135632,7,"The transition from H2020 to HE reflects an ongoing mega-trend in ICT: the convergence of Cloud, Edge, and IoT. This tendency has significant impact in Europe at scientific, technological, socio-economic, and geopolitical levels, as these traditionally separated fields are now converging into a much larger ecosystem now sharing a number of common challenges and key priorities. Upcoming RIAs should integrate and capitalise on ongoing efforts, with a vital aspect for Europe in this whole proces..."
101145872,NITRO,"Connected 5G-IoT Cyber Range for Training and",Ongoing,DIGITAL-ECCC-2022-CYBER-B-03-CYBER-,"Cyber Ranges","Digital Europe",2026-12-31,2026,1,"University of Piraeus Research Center (UPRC)",5,"5G-IoT cyber range; Connected device testing; Training simulation",https://nitro-project.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101145872/DIGITAL,6,"NITRO aims to contribute to and foster the creation of a 5G-IoT cyber range which refers to a specialized cybersecurity testing and training environment that focuses on simulating and evaluating the security of 5G networks interconnected with Internet of Things (IoT) devices and applications. NITRO will provide a controlled platform where cybersecurity professionals, researchers, and organizations can study, practice, and develop skills related to securing 5G mobile networks, IoT wireless tec..."
101145867,OT_EarWarnSys,"EARLY WARNING SYSTEM FOR CRITICAL INFRASTRUCT",Ended,DIGITAL-ECCC-2022-CYBER-B-03-CYBER-,"Infrastructure Protection","Digital Europe",2026-12-31,2026,1.85,,0,"OT early warning; Critical infra monitoring; Industrial threat detection",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101145867/DIGITAL,1,"The OT_EarWarnSys project, developed by BD's cybersecurity R&D center, is an innovative research framework designed to capture and predict cybersecurity threats in industrial environments. It leverages the characterization of critical infrastructure to create a hybrid and adaptive digital twin model. 
This model seamlessly integrates physical process control components with digital elements that are exposed to the Internet, creating a system that can effectively monitor and respond to potenti..."
101070586,PHOENI2X,"Cyber Resilience Framework",Ongoing,HORIZON-CL3-2021-CS-01,"Cybersecurity Research","Horizon Europe",2026-05-31,2026,4.99,"Dr. George Spanoudakis – City University of London",4,"Cyber resilience framework; Incident response automation; Multi-sector protection",https://phoeni2x.eu/,https://cordis.europa.eu/project/id/101070586,17,"PHOENi²X aims to design, develop, and deliver a Cyber Resilience Framework providing Artificial Intelligence (AI) - assisted orchestration, automation & response capabilities for business continuity and recovery, incident response, and information exchange, tailored to the needs of Operators of Essential Services (OES) and of the EU Member State (MS) National Authorities entrusted with cybersecurity. Through the deployment PHOENi²X Cyber Resilience Centres (PHOENi²X CRCs), OES will gain: (i) ..."
101225797,POSEIDON,"Post-Quantum Secure Digital Identities",Ongoing,HORIZON-CL3-2024-CS-01-02,"Cybersecurity Research","Horizon Europe",2028-09-30,2028,6,"Dr. Julian Dailly EIFER (European Institute for En",0,"Post-quantum identity; Secure digital credentials; Quantum-safe protocols",,https://cordis.europa.eu/project/id/101225797,15,"To advance towards the strategic goal of achieving both a tangible and effective increase in cybersecurity/resilience and a more secure online environment across the EU with technological sovereignty, a fundamental pillar will be the implementation of a secure and efficient transition from pre- to post-quantum cryptography sustained on tools implementing a hybrid approach. 
POSEIDON will pave a credible pathway in this regard by developing novel digital technological capabilities in this doma..."
101225691,QARC,"Quantum-Resistant Cryptography in Practice",Ongoing,HORIZON-CL3-2024-CS-01-02,"Cybersecurity Research","Horizon Europe",2028-12-31,2028,5.72,"Prof. Petr Svenda – Brno University of Technology ",0,"Quantum-resistant crypto; PQC implementation; Practical migration tools",,https://cordis.europa.eu/project/id/101225691,18,"QARC is a targeted proposal that aims at the practical deployment of post-quantum cryptographic (PQC) technologies into real-world applications and infrastructures. It is focused on implementing PQC to open-source software and on specific platforms, such as embedded constrained devices and hardware platforms, such as Field Programmable Gate Arrays (FPGAs). For these platforms, where secure implementations of PQC algorithms are still lacking, the consortium will develop novel prototypes and ev..."
101168490,RECITALS,"Secure Digital Identity Infrastructure",Ongoing,HORIZON-CL3-2023-CS-01-02,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,6.04,"Prof. Dimitris Gritzalis AUEB (Athens University o",3,"Digital identity; Self-sovereign credentials; Privacy infrastructure",https://recitals-project.eu/,https://cordis.europa.eu/project/id/101168490,10,"RECITALS aims to build an open-source platform that integrates into a common framework a wide variety of techniques and services for privacy-preserving data sharing and identity management. The platform consists of three main modules:
1) RECITALS core provides a series of fundamental components that can be used as building blocks for constructing more complex services. These include: the distributed ledger, the identity lifecycle manager, the cryptography manager, the anonymization manager as..."
101119681,ResilMesh,"ResilMesh: Situation Aware enabled Cyber Res",Ongoing,HORIZON-CL3-2022-CS-01-01,"Cybersecurity Research","Horizon Europe",2026-09-30,2026,5.7,"Dr. Brian Lee - Technological University of the Sh",4,"Situational awareness; Mesh resilience; Cyber response orchestration",https://resilmesh.eu/,https://cordis.europa.eu/project/id/101119681,16,"ResilMesh will develop a cyber situational awareness based Security Orchestration and Analytics Platform Architecture (SOAPA) toolset to improve digital infrastructure resilience through fulfilling these objectives: 
1: Improving end-to-end data aggregation and security control interoperability in dispersed digital infrastructures
2: Giving CSIRTs better awareness of the service and asset dependencies of their network
3: Helping CSIRTs to build cyber resilience capacity 
4:Developing AI based..."
101158662,SafebyRaiffeisen,"Safe Cyber Experience by Raiffeisenbank",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-E,Deployment,"Digital Europe",2027-05-31,2027,2.58,,3,"Banking cyber experience; Financial sector security; SME protection",https://www.rb.cz/en/about-us/safebyraiffeisen,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158662/DIGITAL,1,"Raiffeisenbank Czech Republic (RBCZ) is a major financial institution operating within the Czech Republic, being the fourth largest bank in Czech Republic. As the Project applicant, Raiffeisen CZ plays a pivotal role in enhancing cybersecurity practices, cooperation, and resilience within the Czech banking sector. Through the implementation of this Project, the Bank will not only ensure compliance with cybersecurity legislation, build its internal capacities and robustness in the area of secu..."
101120393,Sec4AI4Sec,"Cybersecurity for AI-Augmented Systems",Ongoing,HORIZON-CL3-2022-CS-01-03,"Cybersecurity Research","Horizon Europe",2026-09-30,2026,4.28,"Prof. Stefano Sicari – Politecnico di Milano (CORD",4,"AI-augmented security; Trustworthy AI systems; AI/ML threat defence",https://www.sec4ai4sec-project.eu/,https://cordis.europa.eu/project/id/101120393,13,"With AI-enhanced components being deployed everywhere, including the very toolchains used for secure software development, the traditional security focus on software and hardware assets can no longer guarantee “secure services, processes and products, [and] digital infrastructures” in the EU Strategic Plan 2021-2024. 
Sec4AI4Sec wants to develop security-by-design testing and assurance techniques for AI-augmented systems, their software and AI assets. AI-augment systems provide an opportunity..."
101128049,SecAwarenessTruss,"A Dynamic Training programme based on Cyber-R",Ongoing,DIGITAL-ECCC-2022-CYBER-03-CYBER-RE,"Cyber Ranges","Digital Europe",2026-12-31,2026,2.04,,3,"Awareness training; Cyber range exercises; Dynamic learning paths",https://secawarenesstruss.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128049/DIGITAL,11,"Critical Infrastructures (CIs) within critical sectors, such as telecommunications, energy, maritime and health, are now heavily relying on complex ICT infrastructures and key technologies (industrial control systems, cloud, IoT and Artificial Intelligence) to deliver robust and reliable services. Cyber-attacks on such infrastructure are constantly increasing and the impact of any successful attack could be devastating. There is an increased pressure to develop skilled cybersecurity workforce..."
101190325,SECURE,"SECURE - Strengthening EU SMEs Cyber Resilience",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-06-STRENG,Deployment,"Digital Europe",2027-12-31,2027,21.92,"Agenzia per la Cybersicurezza Nazionale (ACN)",2,"SME cyber resilience; Large-scale EU deployment; NIS2/CRA compliance",https://www.secure4sme.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101190325/DIGITAL,14,"Supporting and enhancing EU SMEs cyber resilience capabilities not only protects them from cyber threats but also contributes maintaining the integrity of the EU's digital single market. Targeted assistance, resources, and guidance are vital for empowering SMEs to effectively navigate the regulatory landscape, ensuring their prosperity and a safer, more resilient digital Europe. By directly bringing together National (Cybersecurity) Coordination Centres (NCCs) and European Digital Innovation ..."
